"88508","798183",100,"CA8675F4-487F-73F8-8DF9-7BC78419BD5B","2017-11-16 04:07:01"
"54342","717979",101,"2C280DE6-D948-C00E-E7C8-F5D939468885","2017-12-06 21:29:52"
"01395","936366",102,"B7610569-FD7F-EE77-C90D-BCC3CA27F091","2017-04-18 13:50:13"
"86969","289766",103,"EB726D7C-D9DB-0E73-F495-C43DA51CA1AE","2017-05-03 04:31:23"
"01785","176243",104,"452BD6A5-F704-4FE5-FC84-3BC0F3D5642F","2016-05-02 13:50:36"
"45530","085702",105,"0C542786-2A07-0CB0-ED5D-3BE5EFB5AB17","2017-03-31 23:02:57"
"52235","577404",106,"4FF1BFA3-3B51-5BB4-0A18-723D81499245","2017-12-17 00:22:28"
"71279","814087",107,"DE16B6D2-F489-DDD4-CD43-0C25B71FC6BF","2016-11-14 16:35:26"
"74236","625845",108,"14EA5122-C566-FB98-37A8-D9F7638809A5","2018-01-09 11:47:18"
"13058","328411",109,"76E05C1D-AB46-C968-227D-E3ACFD2EC4AD","2017-01-13 04:30:29"
"79058","272024",110,"A8168592-8A85-E472-93F0-51C53B586F7F","2017-07-13 10:45:45"
"48009","958508",111,"9D86271E-6133-1EF6-365C-5C784D853D66","2016-06-11 11:03:53"
"42814","890637",112,"2C1E1F5F-616B-6089-BE6F-14A404383017","2017-05-18 16:37:20"
"43480","253597",113,"FD09C245-65A7-51BA-C7BA-47F0009A13F6","2017-03-29 02:14:33"
"20552","139656",114,"A1AB8B69-AE9A-B617-17A0-8A791097D91A","2017-05-30 08:14:41"
"38853","769462",115,"531265C4-9A93-1288-DA70-40B5A8BDC970","2016-10-21 02:27:42"
"65817","718815",116,"8D1E4C89-B005-9094-9035-FA1847561D4E","2016-06-15 06:32:50"
"91088","836159",117,"A9C7E05E-4377-00B3-3D3F-4E43516288E0","2016-04-28 04:18:58"
"05081","666029",118,"9C80083C-54F3-6DE6-BF02-4912E15A04A9","2017-04-02 10:22:39"
"30158","235029",119,"DFD2DD34-79B3-2443-A237-602A1FE4C0F6","2016-02-08 23:01:30"
"53536","282843",120,"BF56F2FD-37FF-338A-E351-C31065E6183F","2016-02-24 03:28:08"
"98512","934069",121,"6CEFEB4D-4507-7336-F815-F58A9AB29E2F","2016-07-30 20:50:22"
"42091","728459",122,"855631EA-E3C6-1893-FE70-F0C9EACB291E","2017-02-25 08:54:17"
"80965","914285",123,"E037F3A1-4020-EAD1-7A20-181215EE947D","2017-06-21 13:25:32"
"58638","343457",124,"70351564-CED1-C70F-84E6-56C4A0DADFD3","2016-12-26 19:47:21"
"40459","852915",125,"50B55B9D-0704-E511-3F02-4140DB0AB24C","2016-03-29 15:32:53"
"07998","356627",126,"E5C9458A-F7CC-BC80-0142-9BF61B331D33","2017-11-04 22:38:14"
"16791","014522",127,"4E3044B4-967F-CFD3-1FC8-A0C0EC653FD6","2016-04-24 02:10:27"
"64071","064668",128,"CF8307DA-959E-B7DF-9393-068A66E08373","2017-11-09 13:53:50"
"58316","309743",129,"FEA9DBB2-F790-50F2-B40C-76A9D05E2BE3","2017-04-17 13:47:32"
"14314","314237",130,"669FD1E2-3694-1437-2DE8-1A88931EC0E1","2017-08-06 12:37:54"
"59521","821528",131,"08845ECE-F7D9-E3C9-EC4D-80B3507E2D74","2017-09-06 20:58:29"
"45402","144708",132,"AEC05E90-3551-8BF6-0A30-23D7F8F0131B","2016-05-14 20:58:48"
"41845","991344",133,"FB61AB2F-6388-E67D-0145-B303D34F5543","2016-10-05 18:43:12"
"15700","299831",134,"2F07677D-D4DD-2B8E-86C5-A94A9DF0056F","2016-11-24 00:54:54"
"20971","105546",135,"472A7F37-4223-6007-B65D-D8E736AFE321","2016-12-24 11:36:23"
"36562","709779",136,"8BA6C9F0-3E75-1E3F-CB99-974F6C617D8B","2016-03-26 12:40:11"
"83958","361672",137,"84FB60C6-9AF0-0B35-59D7-87A05E340360","2017-01-30 13:40:54"
"64890","267008",138,"0F614492-4F08-0E0F-C53A-26395BE88966","2016-12-17 18:33:46"
"28365","078198",139,"EACDF6AE-8B86-31B0-59FF-59ECE806FC3F","2017-02-28 21:52:07"
"52909","644794",140,"556D7BCA-1A17-2C2F-7858-38474FEAB6F4","2016-11-21 22:21:40"
"90031","036138",141,"B475AB26-AA1D-B92F-ED8D-FD37138B79FB","2018-01-15 21:57:14"
"25091","556999",142,"D39D8CC0-5188-2E89-2AB4-74A53A73F3DB","2016-04-23 16:39:11"
